# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Sporosarcina_koreensis.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Sporosarcina_koreensis/1485998-DENOVO-20150121-0952.1441224/output/bacterial_annot/CDGU01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:15 2015
# num seqs:   8
# dbsize(Mb): 5.824852
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.685    13.57   0.0001  00:02:11.94
#   2   cm  cyk  loc  1e-07       0.217    11.64  4.0e-05  00:00:01.91
#   3   cm  ins  loc  1e-15     1.7e-30   100.00  1.1e-34  00:00:06.19
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:20.06
#
#
# CM: RNaseP_bact_a
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.685        1    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.217        1   4.0e-05   0.0002
#   3   cm  ins  loc  1e-15     1.7e-30        0   1.1e-34  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:20.06    00:02:39.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       5.190    11.20   0.0004  00:00:55.92
#   2   cm  cyk  loc  1e-07       1.659    10.79   0.0001  00:00:00.84
#   3   cm  ins  loc  1e-15     5.0e-17    74.00  1.1e-21  00:00:02.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:59.21
#
#
# CM: FMN
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      12.561     9.06   0.0016  00:01:08.66
#   2   cm  cyk  loc  1e-07       0.603    10.64  7.5e-05  00:00:09.46
#   3   cm  ins  loc  1e-15     2.7e-06    30.00  9.0e-11  00:00:04.98
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:23.11
#
#
# CM: Cobalamin
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784397|emb|CDGU01000008.1|      359989      359803      1    191    112.43  4.90e-31   64
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      12.561       17    0.0016   0.0023
#   2   cm  cyk  loc  1e-07       0.603        1   7.5e-05   0.0001
#   3   cm  ins  loc  1e-15     2.7e-06        1   9.0e-11  3.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:23.11    00:01:39.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.562    16.02   0.0002  00:01:29.47
#   2   cm  cyk  loc  1e-07       0.177    11.13  4.9e-05  00:00:01.33
#   3   cm  ins  loc  1e-15     1.1e-25    93.00  4.2e-30  00:00:04.08
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:34.90
#
#
# CM: T-box
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784402|emb|CDGU01000003.1|        6601        6815      1    224    106.98  6.17e-30   60
  gi|723784401|emb|CDGU01000004.1|      181069      181300      1    224    108.44  2.22e-30   52
  gi|723784401|emb|CDGU01000004.1|      235618      235846      1    224    102.11  1.85e-28   56
  gi|723784400|emb|CDGU01000005.1|      307975      307759      1    224     99.46  1.18e-27   48
  gi|723784398|emb|CDGU01000007.1|      369015      369244      1    224    104.80  2.81e-29   53
  gi|723784398|emb|CDGU01000007.1|      110712      110925      1    224     97.16  5.87e-27   58
  gi|723784398|emb|CDGU01000007.1|      423204      423441      1    224     96.16  1.18e-26   54
  gi|723784398|emb|CDGU01000007.1|     1027776     1027561      1    224     99.11  1.51e-27   61
  gi|723784398|emb|CDGU01000007.1|     1294975     1294736      1    224     94.82  3.00e-26   55
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.562       18    0.0002   0.0050
#   2   cm  cyk  loc  1e-07       0.177       19   4.9e-05   0.0051
#   3   cm  ins  loc  1e-15     1.1e-25        9   4.2e-30   0.0003
#
# expected time    actual time
# -------------  -------------
#   00:01:34.90    00:08:04.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.681    13.76   0.0001  00:02:01.04
#   2   cm  cyk  loc  1e-07       0.218     8.44  4.0e-05  00:00:01.63
#   3   cm  ins  loc  1e-15     1.9e-27    84.00  9.8e-32  00:00:05.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:07.82
#
#
# CM: RNaseP_arch
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.681        1    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.218        0   4.0e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.9e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:07.82    00:01:59.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      63.130     9.30   0.0011  00:00:23.36
#   2   cm  cyk  loc  1e-07      20.238     7.68   0.0003  00:00:00.35
#   3   cm  ins  loc  1e-15     1.3e-06    35.00  1.4e-11  00:00:00.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:24.41
#
#
# CM: DnaX
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      63.130       50    0.0011   0.0010
#   2   cm  cyk  loc  1e-07      20.238       14    0.0003   0.0003
#   3   cm  ins  loc  1e-15     1.3e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:24.41    00:00:27.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.894    11.18   0.0007  00:00:46.73
#   2   cm  cyk  loc  1e-07       6.003     9.74   0.0002  00:00:00.58
#   3   cm  ins  loc  1e-15     2.8e-08    45.00  6.0e-13  00:00:01.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.77
#
#
# CM: RtT
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.894       17    0.0007   0.0007
#   2   cm  cyk  loc  1e-07       6.003        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     2.8e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:48.77    00:00:53.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      27.568    11.55   0.0007  00:00:40.98
#   2   cm  cyk  loc  1e-07       8.759    10.68   0.0002  00:00:00.61
#   3   cm  ins  loc  1e-15     3.3e-10    51.00  6.2e-15  00:00:01.31
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:42.90
#
#
# CM: K_chan_RES
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      27.568       27    0.0007   0.0009
#   2   cm  cyk  loc  1e-07       8.759        1    0.0002  2.9e-05
#   3   cm  ins  loc  1e-15     3.3e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:42.90    00:00:44.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      32.219    10.71   0.0024  00:00:33.79
#   2   cm  cyk  loc  1e-07       1.655    13.51   0.0001  00:00:05.76
#   3   cm  ins  loc  1e-15     8.9e-05    32.00  1.5e-09  00:00:02.50
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:42.05
#
#
# CM: Glycine
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784398|emb|CDGU01000007.1|      679833      679742      1     94     62.87  5.93e-13   54
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      32.219       27    0.0024   0.0020
#   2   cm  cyk  loc  1e-07       1.655        1    0.0001  7.5e-05
#   3   cm  ins  loc  1e-15     8.9e-05        1   1.5e-09  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:42.05    00:00:40.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.221    15.83   0.0003  00:00:49.97
#   2   cm  cyk  loc  1e-07       0.714    12.99  8.4e-05  00:00:00.79
#   3   cm  ins  loc  1e-15     3.9e-08    44.00  9.4e-13  00:00:02.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:53.13
#
#
# CM: L10_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784401|emb|CDGU01000004.1|      243006      243154      1    139     72.78  2.82e-15   48
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       2.221        1    0.0003   0.0001
#   2   cm  cyk  loc  1e-07       0.714        1   8.4e-05   0.0001
#   3   cm  ins  loc  1e-15     3.9e-08        1   9.4e-13  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:53.13    00:00:55.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      19.585     9.96   0.0008  00:00:50.73
#   2   cm  cyk  loc  1e-07       6.246     8.84   0.0003  00:00:00.66
#   3   cm  ins  loc  1e-15     4.0e-12    50.00  8.3e-17  00:00:01.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:52.97
#
#
# CM: L20_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      19.585       37    0.0008   0.0016
#   2   cm  cyk  loc  1e-07       6.246        7    0.0003   0.0003
#   3   cm  ins  loc  1e-15     4.0e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:52.97    00:01:24.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.482    11.29   0.0024  00:00:37.38
#   2   cm  cyk  loc  1e-07       1.671    15.99   0.0001  00:00:04.53
#   3   cm  ins  loc  1e-15     1.8e-05    36.00  2.6e-10  00:00:03.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.29
#
#
# CM: L21_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784398|emb|CDGU01000007.1|      398272      398346      1     78     46.05  4.93e-08   56
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.482        7    0.0024   0.0006
#   2   cm  cyk  loc  1e-07       1.671        1    0.0001  8.1e-05
#   3   cm  ins  loc  1e-15     1.8e-05        1   2.6e-10  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:45.29    00:01:19.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      59.386    10.06   0.0037  00:00:52.12
#   2   cm  cyk  loc  1e-07       3.073    10.05   0.0002  00:00:07.52
