# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Pseudomonas_putida_W619.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Pseudomonas_putida_W619/20248-DENOVO-20150207-1327.1452624/output/bacterial_annot/ASM1944v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:12 2015
# num seqs:   1
# dbsize(Mb): 11.548660
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.358    13.57   0.0001  00:04:50.67
#   2   cm  cyk  loc  1e-07       0.431    11.64  4.0e-05  00:00:05.36
#   3   cm  ins  loc  1e-15     3.4e-30   100.00  1.1e-34  00:00:13.23
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:09.27
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     702.711     7.78   0.0084  00:01:12.69
#   2   cm  cyk  loc  1e-07      33.983    10.60   0.0004  00:00:13.73
#   3   cm  ins  loc  1e-15     7.5e-06    37.00  6.3e-11  00:00:03.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:29.83
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     702.711       15    0.0084   0.0002
#   2   cm  cyk  loc  1e-07      33.983        1    0.0004  1.1e-05
#   3   cm  ins  loc  1e-15     7.5e-06        0   6.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:29.83    00:01:26.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      24.904     9.06   0.0016  00:02:16.13
#   2   cm  cyk  loc  1e-07       1.196    10.64  7.5e-05  00:00:23.87
#   3   cm  ins  loc  1e-15     5.4e-06    30.00  9.0e-11  00:00:10.01
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:50.03
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|169757190|gb|CP000949.1|     3070260     3070485      1    191    104.69  2.05e-28   65
  gi|169757190|gb|CP000949.1|     1362675     1362895      1    191     93.68  4.12e-25   69
  gi|169757190|gb|CP000949.1|     2162272     2162066      1    191    119.89  5.60e-33   64
  gi|169757190|gb|CP000949.1|     2158518     2158320      1    191    107.93  2.18e-29   63
  gi|169757190|gb|CP000949.1|     3069362     3069152      1    191     99.60  6.90e-27   64
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      24.904       11    0.0016   0.0007
#   2   cm  cyk  loc  1e-07       1.196        5   7.5e-05   0.0003
#   3   cm  ins  loc  1e-15     5.4e-06        5   9.0e-11  9.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:50.03    00:03:10.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.113    16.02   0.0002  00:02:57.39
#   2   cm  cyk  loc  1e-07       0.351    11.13  4.9e-05  00:00:02.65
#   3   cm  ins  loc  1e-15     2.1e-25    93.00  4.2e-30  00:00:08.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:08.15
#
#
# CM: T-box
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.113        0    0.0002  0.0e+00
#   2   cm  cyk  loc  1e-07       0.351        0   4.9e-05  0.0e+00
#   3   cm  ins  loc  1e-15     2.1e-25        0   4.2e-30  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:08.15    00:03:11.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.350    13.76   0.0001  00:03:35.99
#   2   cm  cyk  loc  1e-07       0.431     8.44  4.0e-05  00:00:04.57
#   3   cm  ins  loc  1e-15     3.7e-27    84.00  9.8e-32  00:00:12.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:52.69
#
#
# CM: RNaseP_arch
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.350        2    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.431        1   4.0e-05  8.7e-05
#   3   cm  ins  loc  1e-15     3.7e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:52.69    00:04:40.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     125.164     9.30   0.0011  00:01:22.36
#   2   cm  cyk  loc  1e-07      40.125     7.68   0.0003  00:00:01.42
#   3   cm  ins  loc  1e-15     2.5e-06    35.00  1.4e-11  00:00:02.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.95
#
#
# CM: DnaX
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     125.164       57    0.0011   0.0006
#   2   cm  cyk  loc  1e-07      40.125       15    0.0003   0.0002
#   3   cm  ins  loc  1e-15     2.5e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:25.95    00:01:15.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      37.460    11.18   0.0007  00:01:42.95
#   2   cm  cyk  loc  1e-07      11.903     9.74   0.0002  00:00:01.61
#   3   cm  ins  loc  1e-15     5.6e-08    45.00  6.0e-13  00:00:02.89
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:47.46
#
#
# CM: RtT
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      37.460       24    0.0007   0.0005
#   2   cm  cyk  loc  1e-07      11.903        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     5.6e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:47.46    00:02:04.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      54.658    11.55   0.0007  00:01:21.25
#   2   cm  cyk  loc  1e-07      17.366    10.68   0.0002  00:00:01.46
#   3   cm  ins  loc  1e-15     6.5e-10    51.00  6.2e-15  00:00:02.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.15
#
#
# CM: K_chan_RES
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      54.658       26    0.0007   0.0004
#   2   cm  cyk  loc  1e-07      17.366        1    0.0002  1.3e-05
#   3   cm  ins  loc  1e-15     6.5e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:25.15    00:01:29.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      63.879    10.71   0.0024  00:01:14.44
#   2   cm  cyk  loc  1e-07       3.280    13.51   0.0001  00:00:13.33
#   3   cm  ins  loc  1e-15     1.8e-04    32.00  1.5e-09  00:00:05.12
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:32.89
#
#
# CM: Glycine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      63.879       18    0.0024   0.0007
#   2   cm  cyk  loc  1e-07       3.280        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     1.8e-04        0   1.5e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:32.89    00:01:17.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       4.403    15.83   0.0003  00:01:39.07
#   2   cm  cyk  loc  1e-07       1.415    12.99  8.4e-05  00:00:02.11
#   3   cm  ins  loc  1e-15     7.7e-08    44.00  9.4e-13  00:00:04.82
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:46.00
#
#
# CM: L10_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       4.403        0    0.0003  0.0e+00
#   2   cm  cyk  loc  1e-07       1.415        0   8.4e-05  0.0e+00
#   3   cm  ins  loc  1e-15     7.7e-08        0   9.4e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:46.00    00:01:56.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.830     9.96   0.0008  00:02:20.81
#   2   cm  cyk  loc  1e-07      12.384     8.84   0.0003  00:00:02.65
#   3   cm  ins  loc  1e-15     7.9e-12    50.00  8.3e-17  00:00:03.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:26.67
#
#
# CM: L20_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.830       13    0.0008   0.0003
#   2   cm  cyk  loc  1e-07      12.384        1    0.0003  2.2e-05
#   3   cm  ins  loc  1e-15     7.9e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:26.67    00:01:46.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      60.435    11.29   0.0024  00:01:01.77
#   2   cm  cyk  loc  1e-07       3.312    15.99   0.0001  00:00:11.99
#   3   cm  ins  loc  1e-15     3.6e-05    36.00  2.6e-10  00:00:04.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:18.24
#
#
# CM: L21_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      60.435        5    0.0024   0.0002
#   2   cm  cyk  loc  1e-07       3.312        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     3.6e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:18.24    00:01:17.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     117.742    10.06   0.0037  00:01:02.00
#   2   cm  cyk  loc  1e-07       6.092    10.05   0.0002  00:00:20.34
#   3   cm  ins  loc  1e-15     9.9e-06    35.00  7.3e-11  00:00:07.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:29.79
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     117.742       94    0.0037   0.0029
#   2   cm  cyk  loc  1e-07       6.092        5    0.0002   0.0002
#   3   cm  ins  loc  1e-15     9.9e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:29.79    00:01:33.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      80.544     9.88   0.0010  00:01:00.97
#   2   cm  cyk  loc  1e-07      25.568     8.21   0.0003  00:00:01.19
#   3   cm  ins  loc  1e-15     4.5e-11    50.00  2.9e-16  00:00:01.78
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.95
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|169757190|gb|CP000949.1|     4793476     4793561      1     77     53.45  4.56e-12   55
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      80.544      169    0.0010   0.0021
#   2   cm  cyk  loc  1e-07      25.568       60    0.0003   0.0008
#   3   cm  ins  loc  1e-15     4.5e-11        1   2.9e-16  7.4e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:03.95    00:01:15.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     588.209     8.24   0.0086  00:02:27.30
#   2   cm  cyk  loc  1e-07      29.367     7.15   0.0004  00:00:18.82
#   3   cm  ins  loc  1e-15     1.2e-11    56.00  1.2e-16  00:00:05.92
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:52.05
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
