# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Ruminococcus_gnavus_AGR2154.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Ruminococcus_gnavus_AGR2154/900478-DENOVO-20150227-1937.1486684/output/bacterial_annot/JAGQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:26 2015
# num seqs:   5
# dbsize(Mb): 7.448154
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.876    13.57   0.0001  00:03:07.46
#   2   cm  cyk  loc  1e-07       0.278    11.64  4.0e-05  00:00:02.44
#   3   cm  ins  loc  1e-15     2.2e-30   100.00  1.1e-34  00:00:08.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:18.03
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|     1271269     1271124      1    140     99.59  6.80e-24   48
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       6.637       11    0.0004   0.0007
#   2   cm  cyk  loc  1e-07       2.122        1    0.0001  5.9e-05
#   3   cm  ins  loc  1e-15     6.4e-17        1   1.1e-21  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:15.52    00:01:17.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      85.370     9.72   0.0012  00:00:29.62
#   2   cm  cyk  loc  1e-07      27.182     9.06   0.0004  00:00:00.48
#   3   cm  ins  loc  1e-15     1.3e-06    38.00  9.9e-12  00:00:00.86
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:30.97
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      85.370       28    0.0012   0.0005
#   2   cm  cyk  loc  1e-07      27.182       18    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.3e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:30.97    00:00:35.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      27.160    11.42   0.0007  00:01:37.60
#   2   cm  cyk  loc  1e-07       8.625     8.99   0.0002  00:00:01.49
#   3   cm  ins  loc  1e-15     7.9e-12    56.00  1.5e-16  00:00:02.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:41.20
#
#
# CM: SIB_RNA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      27.160       12    0.0007   0.0004
#   2   cm  cyk  loc  1e-07       8.625        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     7.9e-12        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:41.20    00:01:18.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.934    10.14   0.0006  00:01:35.61
#   2   cm  cyk  loc  1e-07       6.017     9.40   0.0002  00:00:01.25
#   3   cm  ins  loc  1e-15     1.3e-07    35.00  1.9e-12  00:00:02.13
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:39.00
#
#
# CM: S15
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.934       68    0.0006   0.0025
#   2   cm  cyk  loc  1e-07       6.017        7    0.0002   0.0002
#   3   cm  ins  loc  1e-15     1.3e-07        0   1.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:39.00    00:01:04.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.195    10.73   0.0030  00:00:49.64
#   2   cm  cyk  loc  1e-07       2.564    11.19   0.0002  00:00:07.75
#   3   cm  ins  loc  1e-15     1.2e-08    44.00  1.6e-13  00:00:03.90
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.30
#
#
# CM: SAM
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|      151739      151643      1    108     66.39  5.29e-15   53
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.195       18    0.0030   0.0011
#   2   cm  cyk  loc  1e-07       2.564        1    0.0002  6.0e-05
#   3   cm  ins  loc  1e-15     1.2e-08        1   1.6e-13  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:01.30    00:01:01.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     453.204     7.78   0.0084  00:01:23.35
#   2   cm  cyk  loc  1e-07      21.917    10.60   0.0004  00:00:10.63
#   3   cm  ins  loc  1e-15     4.8e-06    37.00  6.3e-11  00:00:02.19
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:36.17
#
#
# CM: Purine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|      208180      208275      1    102     56.89  2.05e-11   36
  gi|573973165|gb|JAGQ01000002.1|      771586      771490      1    102     55.21  5.84e-11   43
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     453.204      130    0.0084   0.0025
#   2   cm  cyk  loc  1e-07      21.917        2    0.0004  3.7e-05
#   3   cm  ins  loc  1e-15     4.8e-06        2   6.3e-11  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:36.17    00:00:57.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      16.062     9.06   0.0016  00:01:37.55
#   2   cm  cyk  loc  1e-07       0.771    10.64  7.5e-05  00:00:12.10
#   3   cm  ins  loc  1e-15     3.5e-06    30.00  9.0e-11  00:00:06.01
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:55.67
#
#
# CM: Cobalamin
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|     1552163     1552350      1    191     84.92  1.13e-22   46
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      16.062        3    0.0016   0.0003
#   2   cm  cyk  loc  1e-07       0.771        1   7.5e-05  9.8e-05
#   3   cm  ins  loc  1e-15     3.5e-06        1   9.0e-11  2.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:55.67    00:01:45.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.718    16.02   0.0002  00:01:42.96
#   2   cm  cyk  loc  1e-07       0.227    11.13  4.9e-05  00:00:01.39
#   3   cm  ins  loc  1e-15     1.4e-25    93.00  4.2e-30  00:00:05.22
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:49.59
#
#
# CM: T-box
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|     1056811     1056594      1    224    110.74  5.68e-31   46
  gi|573973165|gb|JAGQ01000002.1|      342045      341817      1    224     99.39  1.58e-27   48
  gi|573973165|gb|JAGQ01000002.1|      319422      319215      1    224     98.07  3.97e-27   49
  gi|573973158|gb|JAGQ01000004.1|     1606989     1607222      1    224    128.91  1.75e-36   46
  gi|573973158|gb|JAGQ01000004.1|     1541340     1541570      1    224    109.67  1.20e-30   45
  gi|573973158|gb|JAGQ01000004.1|     1027317     1027525      1    224     97.74  5.01e-27   49
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.718       10    0.0002   0.0022
#   2   cm  cyk  loc  1e-07       0.227       10   4.9e-05   0.0022
#   3   cm  ins  loc  1e-15     1.4e-25        6   4.2e-30   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:01:49.59    00:05:15.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.870    13.76   0.0001  00:02:34.78
#   2   cm  cyk  loc  1e-07       0.278     8.44  4.0e-05  00:00:02.01
#   3   cm  ins  loc  1e-15     2.4e-27    84.00  9.8e-32  00:00:06.61
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:43.41
#
#
# CM: RNaseP_arch
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.870        1    0.0001   0.0001
#   2   cm  cyk  loc  1e-07       0.278        1   4.0e-05   0.0001
#   3   cm  ins  loc  1e-15     2.4e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:43.41    00:02:45.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      80.723     9.30   0.0011  00:00:29.87
#   2   cm  cyk  loc  1e-07      25.878     7.68   0.0003  00:00:00.45
#   3   cm  ins  loc  1e-15     1.6e-06    35.00  1.4e-11  00:00:00.88
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:31.22
#
#
# CM: DnaX
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      80.723       35    0.0011   0.0005
#   2   cm  cyk  loc  1e-07      25.878       15    0.0003   0.0002
#   3   cm  ins  loc  1e-15     1.6e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:31.22    00:00:36.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      24.159    11.18   0.0007  00:01:06.40
#   2   cm  cyk  loc  1e-07       7.676     9.74   0.0002  00:00:00.89
#   3   cm  ins  loc  1e-15     3.6e-08    45.00  6.0e-13  00:00:01.81
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.11
#
#
# CM: RtT
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      24.159       16    0.0007   0.0005
#   2   cm  cyk  loc  1e-07       7.676        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     3.6e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:09.11    00:01:07.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.251    11.55   0.0007  00:01:27.33
#   2   cm  cyk  loc  1e-07      11.200    10.68   0.0002  00:00:00.78
#   3   cm  ins  loc  1e-15     4.2e-10    51.00  6.2e-15  00:00:01.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:29.74
#
#
# CM: K_chan_RES
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.251       34    0.0007   0.0008
#   2   cm  cyk  loc  1e-07      11.200        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     4.2e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:29.74    00:01:00.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      41.198    10.71   0.0024  00:00:48.00
#   2   cm  cyk  loc  1e-07       2.116    13.51   0.0001  00:00:06.75
#   3   cm  ins  loc  1e-15     1.1e-04    32.00  1.5e-09  00:00:03.30
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:58.06
#
#
# CM: Glycine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|     1605392     1605506      1     94     54.42  1.31e-10   45
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      41.198       32    0.0024   0.0019
#   2   cm  cyk  loc  1e-07       2.116        1    0.0001  5.5e-05
#   3   cm  ins  loc  1e-15     1.1e-04        1   1.5e-09  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:58.06    00:00:53.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.839    15.83   0.0003  00:01:10.99
#   2   cm  cyk  loc  1e-07       0.913    12.99  8.4e-05  00:00:01.10
#   3   cm  ins  loc  1e-15     5.0e-08    44.00  9.4e-13  00:00:03.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:15.25
#
#
# CM: L10_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|     1000075     1000211      1    139     86.28  1.61e-18   43
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       2.839        1    0.0003  9.2e-05
#   2   cm  cyk  loc  1e-07       0.913        1   8.4e-05  9.2e-05
#   3   cm  ins  loc  1e-15     5.0e-08        1   9.4e-13  1.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:15.25    00:01:42.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      25.043     9.96   0.0008  00:01:43.78
#   2   cm  cyk  loc  1e-07       7.987     8.84   0.0003  00:00:01.71
#   3   cm  ins  loc  1e-15     5.1e-12    50.00  8.3e-17  00:00:02.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:48.05
#
#
# CM: L20_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      25.043       39    0.0008   0.0013
#   2   cm  cyk  loc  1e-07       7.987        8    0.0003   0.0003
#   3   cm  ins  loc  1e-15     5.1e-12        0   8.3e-17  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:48.05    00:02:26.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.977    11.29   0.0024  00:00:39.83
#   2   cm  cyk  loc  1e-07       2.136    15.99   0.0001  00:00:05.80
#   3   cm  ins  loc  1e-15     2.4e-05    36.00  2.6e-10  00:00:04.12
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.76
#
#
# CM: L21_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.977        4    0.0024   0.0003
#   2   cm  cyk  loc  1e-07       2.136        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     2.4e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:49.76    00:01:42.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      75.936    10.06   0.0037  00:01:11.09
#   2   cm  cyk  loc  1e-07       3.929    10.05   0.0002  00:00:11.37
#   3   cm  ins  loc  1e-15     6.4e-06    35.00  7.3e-11  00:00:04.65
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:27.12
#
#
# CM: c-di-GMP-I
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      75.936       50    0.0037   0.0025
#   2   cm  cyk  loc  1e-07       3.929        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     6.4e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:27.12    00:00:50.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.946     9.88   0.0010  00:00:35.39
#   2   cm  cyk  loc  1e-07      16.490     8.21   0.0003  00:00:00.61
#   3   cm  ins  loc  1e-15     2.9e-11    50.00  2.9e-16  00:00:01.22
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:37.23
#
#
# CM: isrK
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.946      145    0.0010   0.0028
#   2   cm  cyk  loc  1e-07      16.490       19    0.0003   0.0004
#   3   cm  ins  loc  1e-15     2.9e-11        0   2.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:37.23    00:00:45.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
