# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Enterococcus_faecalis_ATCC_29212.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Enterococcus_faecalis_ATCC_29212/415128-DENOVO-20150227-1712.1480954/output/bacterial_annot/ALOD01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:16 2015
# num seqs:   126
# dbsize(Mb): 6.054120
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.951     8.91   0.0022  00:02:17.14
#   2   cm  cyk  loc  1e-07       0.870     9.06   0.0001  00:00:20.96
#   3   cm  ins  loc  1e-15     8.1e-10    35.00  4.7e-14  00:00:08.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:46.28
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:25.00
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      75.650        7    0.0012   0.0001
#   2   cm  cyk  loc  1e-07      24.094        4    0.0004  7.1e-05
#   3   cm  ins  loc  1e-15       0.128        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:25.00    00:00:27.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.716    11.45   0.0007  00:00:54.92
#   2   cm  cyk  loc  1e-07       6.895     9.67   0.0002  00:00:00.80
#   3   cm  ins  loc  1e-15     1.6e-10    55.00  3.6e-15  00:00:01.70
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.43
#
#
# CM: QUAD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.716        6    0.0007   0.0002
#   2   cm  cyk  loc  1e-07       6.895        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.6e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.43    00:01:01.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      60.362     8.11   0.0019  00:00:43.34
#   2   cm  cyk  loc  1e-07       7.131     8.99   0.0002  00:00:01.72
#   3   cm  ins  loc  1e-15     5.0e-04    25.00  9.2e-09  00:00:01.47
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.53
#
#
# CM: S15
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      60.362      179    0.0019   0.0066
#   2   cm  cyk  loc  1e-07       7.131       21    0.0002   0.0008
#   3   cm  ins  loc  1e-15     5.0e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.53    00:00:56.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     119.401     9.22   0.0050  00:00:44.83
#   2   cm  cyk  loc  1e-07       5.705     9.54   0.0002  00:00:05.41
#   3   cm  ins  loc  1e-15     1.1e-08    44.00  1.9e-13  00:00:02.29
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:52.53
#
#
# CM: SAM
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     119.401       80    0.0050   0.0033
#   2   cm  cyk  loc  1e-07       5.705        1    0.0002  4.4e-05
#   3   cm  ins  loc  1e-15     1.1e-08        0   1.9e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:52.53    00:00:48.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     368.011     8.29   0.0085  00:00:38.11
#   2   cm  cyk  loc  1e-07      17.845    10.87   0.0004  00:00:05.76
#   3   cm  ins  loc  1e-15     1.1e-05    35.00  1.7e-10  00:00:01.78
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.65
#
#
# CM: Purine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401673929|gb|ALOD01000024.1|       35427       35330      1    102     63.38  1.63e-13   43
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     368.011      164    0.0085   0.0039
#   2   cm  cyk  loc  1e-07      17.845        4    0.0004  8.8e-05
#   3   cm  ins  loc  1e-15     1.1e-05        1   1.7e-10  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:45.65    00:00:46.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      28.895     8.42   0.0026  00:01:18.88
#   2   cm  cyk  loc  1e-07       1.374     9.77   0.0001  00:00:10.39
#   3   cm  ins  loc  1e-15     8.5e-06    30.00  2.6e-10  00:00:04.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:33.81
#
#
# CM: Cobalamin
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401674598|gb|ALOD01000004.1|       32189       32349      1    190     57.34  1.44e-13   40
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      28.895        2    0.0026   0.0002
#   2   cm  cyk  loc  1e-07       1.374        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     8.5e-06        1   2.6e-10  2.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:33.81    00:01:30.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     315.968     5.82   0.0323  00:01:30.09
#   2   cm  cyk  loc  1e-07       5.729     7.51   0.0006  00:02:01.38
#   3   cm  ins  loc  1e-15     4.4e-03    20.50  1.5e-07  00:00:20.39
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:51.86
#
#
# CM: T-box
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401674666|gb|ALOD01000002.1|        3934        3716      1    217    101.34  1.38e-25   38
  gi|401674644|gb|ALOD01000003.1|       19940       19695      1    217     99.75  3.83e-25   38
  gi|401674644|gb|ALOD01000003.1|       19373       19123      1    217     95.02  7.95e-24   44
  gi|401674407|gb|ALOD01000008.1|       72650       72849      1    217     75.35  2.37e-18   41
  gi|401674375|gb|ALOD01000009.1|       23538       23331      1    217     86.95  1.40e-21   43
  gi|401674189|gb|ALOD01000014.1|        6586        6383      1    217     98.43  8.91e-25   45
  gi|401674055|gb|ALOD01000019.1|       29333       29537      1    217     92.69  3.55e-23   41
  gi|401673994|gb|ALOD01000022.1|       26213       26445      1    217    118.11  2.96e-30   40
  gi|401673994|gb|ALOD01000022.1|       32789       32557      1    217    117.31  4.95e-30   41
  gi|401673994|gb|ALOD01000022.1|       32402       32160      1    217     89.45  2.81e-22   37
  gi|401673835|gb|ALOD01000026.1|       57978       58146      1    217     67.16  4.52e-16   45
  gi|401673553|gb|ALOD01000037.1|       12528       12304      1    217     88.97  3.83e-22   40
  gi|401673456|gb|ALOD01000042.1|        1251        1022      1    217     76.13  1.44e-18   44
  gi|401673355|gb|ALOD01000048.1|        2416        2622      1    217    103.36  3.79e-26   45
  gi|401673225|gb|ALOD01000056.1|       38287       38073      1    217    101.58  1.18e-25   37
  gi|401673101|gb|ALOD01000063.1|        4861        5106      1    217    115.87  1.24e-29   43
  gi|401673054|gb|ALOD01000065.1|       20038       19799      1    217    110.39  4.17e-28   40
  gi|401672885|gb|ALOD01000093.1|       14147       14352      1    217    117.57  4.20e-30   45
  gi|401672776|gb|ALOD01000114.1|        5687        5934      1    217     99.44  4.67e-25   41
  gi|401672393|gb|ALOD01000125.1|       89319       89090      1    217    109.33  8.26e-28   38
  gi|401672393|gb|ALOD01000125.1|       83523       83348      1    217     93.14  2.65e-23   35
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     315.968       55    0.0323   0.0057
#   2   cm  cyk  loc  1e-07       5.729       22    0.0006   0.0021
#   3   cm  ins  loc  1e-15     4.4e-03       21   1.5e-07   0.0008
#
# expected time    actual time
# -------------  -------------
#   00:03:51.86    00:03:11.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      19.065     9.49   0.0020  00:01:47.98
#   2   cm  cyk  loc  1e-07       0.891     7.87  9.3e-05  00:00:13.85
#   3   cm  ins  loc  1e-15     1.5e-15    53.00  6.8e-20  00:00:05.92
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:07.75
#
#
# CM: RNaseP_arch
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      19.065        1    0.0020   0.0001
#   2   cm  cyk  loc  1e-07       0.891        0   9.3e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.5e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:07.75    00:02:06.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     101.941     9.18   0.0017  00:00:24.28
#   2   cm  cyk  loc  1e-07      21.735     7.98   0.0004  00:00:00.58
#   3   cm  ins  loc  1e-15     5.2e-05    30.00  5.3e-10  00:00:00.74
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:25.61
#
#
# CM: DnaX
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     101.941       51    0.0017   0.0009
#   2   cm  cyk  loc  1e-07      21.735       19    0.0004   0.0004
#   3   cm  ins  loc  1e-15     5.2e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:25.61    00:00:31.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     215.895     7.75   0.0068  00:01:16.13
#   2   cm  cyk  loc  1e-07      10.295     9.43   0.0003  00:00:11.19
#   3   cm  ins  loc  1e-15     1.8e-05    36.00  3.7e-10  00:00:02.35
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:29.69
#
#
# CM: RtT
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     215.895       65    0.0068   0.0025
#   2   cm  cyk  loc  1e-07      10.295        0    0.0003  0.0e+00
#   3   cm  ins  loc  1e-15     1.8e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:29.69    00:00:59.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     374.221     7.35   0.0095  00:00:56.79
#   2   cm  cyk  loc  1e-07      15.232     9.33   0.0004  00:00:06.66
#   3   cm  ins  loc  1e-15       0.097    20.00  1.7e-06  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:05.60
#
#
# CM: K_chan_RES
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     374.221      213    0.0095   0.0067
#   2   cm  cyk  loc  1e-07      15.232        4    0.0004   0.0001
#   3   cm  ins  loc  1e-15       0.097        0   1.7e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:05.60    00:00:51.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    3550.863     4.17   0.1942  00:00:35.12
#   2   cm  cyk  loc  1e-07      72.669     7.44   0.0040  00:05:39.19
#   3   cm  ins  loc  1e-15       0.041    22.00  6.3e-07  00:01:02.91
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:07:17.22
#
#
# CM: Glycine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    3550.863      396    0.1942   0.0219
#   2   cm  cyk  loc  1e-07      72.669        4    0.0040   0.0002
#   3   cm  ins  loc  1e-15       0.041        0   6.3e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:07:17.22    00:01:09.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      40.050    10.70   0.0033  00:00:57.70
#   2   cm  cyk  loc  1e-07       2.015    12.38   0.0002  00:00:08.07
#   3   cm  ins  loc  1e-15     3.1e-04    30.00  7.0e-09  00:00:03.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.32
#
#
# CM: L10_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401673607|gb|ALOD01000035.1|       59314       59443      1    139     80.69  3.21e-16   40
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      40.050        5    0.0033   0.0005
#   2   cm  cyk  loc  1e-07       2.015        2    0.0002   0.0002
#   3   cm  ins  loc  1e-15     3.1e-04        1   7.0e-09  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:09.32    00:01:01.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     244.607     7.21   0.0085  00:01:03.27
#   2   cm  cyk  loc  1e-07      11.970     7.41   0.0004  00:00:07.36
#   3   cm  ins  loc  1e-15     6.3e-05    30.00  1.2e-09  00:00:02.66
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:13.30
#
#
# CM: L20_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401673892|gb|ALOD01000025.1|       47584       47715      1    127     52.81  3.84e-11   40
  gi|401673753|gb|ALOD01000028.1|       29185       29047      1    127     31.27  2.82e-05   39
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     244.607      333    0.0085   0.0126
#   2   cm  cyk  loc  1e-07      11.970       44    0.0004   0.0016
#   3   cm  ins  loc  1e-15     6.3e-05        2   1.2e-09  4.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:13.30    00:01:10.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    9567.366     4.10   0.2859  00:00:28.76
#   2   cm  cyk  loc  1e-07     196.426     7.59   0.0059  00:04:06.39
#   3   cm  ins  loc  1e-15       0.145    20.00  1.8e-06  00:00:34.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:09.50
#
#
# CM: L21_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401673553|gb|ALOD01000037.1|       43090       43015      1     77     70.34  1.64e-15   43
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    9567.366     1900    0.2859   0.0635
#   2   cm  cyk  loc  1e-07     196.426       54    0.0059   0.0018
#   3   cm  ins  loc  1e-15       0.145        1   1.8e-06  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:05:09.50    00:01:19.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     214.793     8.98   0.0063  00:00:32.50
#   2   cm  cyk  loc  1e-07      10.310     9.33   0.0003  00:00:05.33
#   3   cm  ins  loc  1e-15     3.4e-05    35.00  4.6e-10  00:00:01.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.48
#
#
# CM: c-di-GMP-I
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     214.793      243    0.0063   0.0071
#   2   cm  cyk  loc  1e-07      10.310        5    0.0003   0.0001
#   3   cm  ins  loc  1e-15     3.4e-05        0   4.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:39.48    00:00:41.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
