# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Lactococcus_garvieae.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Lactococcus_garvieae/1479648-DENOVO-20150127-0902.1448574/output/bacterial_annot/CCXC01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:22 2015
# num seqs:   13
# dbsize(Mb): 4.507408
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      14.109     8.91   0.0022  00:01:42.10
#   2   cm  cyk  loc  1e-07       0.647     9.06   0.0001  00:00:14.05
#   3   cm  ins  loc  1e-15     6.0e-10    35.00  4.7e-14  00:00:05.82
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:01.98
#
#
# CM: RNaseP_bact_a
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# expected time    actual time
# -------------  -------------
#   00:00:29.44    00:00:20.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      16.168    11.45   0.0007  00:00:45.43
#   2   cm  cyk  loc  1e-07       5.133     9.67   0.0002  00:00:00.60
#   3   cm  ins  loc  1e-15     1.2e-10    55.00  3.6e-15  00:00:01.30
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.33
#
#
# CM: QUAD
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      16.168       10    0.0007   0.0005
#   2   cm  cyk  loc  1e-07       5.133        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.2e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:47.33    00:00:46.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      44.941     8.11   0.0019  00:00:35.85
#   2   cm  cyk  loc  1e-07       5.309     8.99   0.0002  00:00:01.28
#   3   cm  ins  loc  1e-15     3.7e-04    25.00  9.2e-09  00:00:01.39
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.53
#
#
# CM: S15
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      44.941      158    0.0019   0.0079
#   2   cm  cyk  loc  1e-07       5.309       17    0.0002   0.0008
#   3   cm  ins  loc  1e-15     3.7e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:38.53    00:00:44.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      88.896     9.22   0.0050  00:00:33.38
#   2   cm  cyk  loc  1e-07       4.248     9.54   0.0002  00:00:04.70
#   3   cm  ins  loc  1e-15     8.6e-09    44.00  1.9e-13  00:00:01.78
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.86
#
#
# CM: SAM
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      88.896       63    0.0050   0.0034
#   2   cm  cyk  loc  1e-07       4.248        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     8.6e-09        0   1.9e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:39.86    00:00:37.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     273.991     8.29   0.0085  00:00:28.37
#   2   cm  cyk  loc  1e-07      13.286    10.87   0.0004  00:00:04.28
#   3   cm  ins  loc  1e-15     7.9e-06    35.00  1.7e-10  00:00:01.38
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:34.04
#
#
# CM: Purine
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836300|emb|CCXC01000002.1|      171338      171241      1    102     62.51  2.10e-13   36
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     273.991      149    0.0085   0.0047
#   2   cm  cyk  loc  1e-07      13.286        4    0.0004   0.0001
#   3   cm  ins  loc  1e-15     7.9e-06        1   1.7e-10  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:34.04    00:00:36.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.513     8.42   0.0026  00:00:52.85
#   2   cm  cyk  loc  1e-07       1.023     9.77   0.0001  00:00:07.73
#   3   cm  ins  loc  1e-15     6.4e-06    30.00  2.6e-10  00:00:03.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:04.06
#
#
# CM: Cobalamin
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.513        3    0.0026   0.0004
#   2   cm  cyk  loc  1e-07       1.023        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     6.4e-06        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:04.06    00:00:58.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     235.244     5.82   0.0323  00:01:07.07
#   2   cm  cyk  loc  1e-07       4.266     7.51   0.0006  00:01:40.41
#   3   cm  ins  loc  1e-15     3.3e-03    20.50  1.5e-07  00:00:16.50
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:03.99
#
#
# CM: T-box
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836772|emb|CCXC01000001.1|     1270114     1270284      1    217     94.64  7.53e-24   39
  gi|698836772|emb|CCXC01000001.1|     1133497     1133721      1    217     90.62  9.94e-23   38
  gi|698836772|emb|CCXC01000001.1|      627550      627754      1    217     79.56  1.19e-19   36
  gi|698836772|emb|CCXC01000001.1|       19920       19717      1    217     83.83  7.71e-21   35
  gi|698836772|emb|CCXC01000001.1|       62888       62671      1    217     76.99  6.18e-19   39
  gi|698836772|emb|CCXC01000001.1|      979943      979668      1    217     69.85  6.03e-17   38
  gi|698836772|emb|CCXC01000001.1|      642621      642443      1    217     68.79  1.18e-16   43
  gi|698836772|emb|CCXC01000001.1|       86521       86361      1    217     57.21  1.99e-13   37
  gi|698836772|emb|CCXC01000001.1|       97715       97543      1    217     40.20  1.08e-08   39
  gi|698836300|emb|CCXC01000002.1|      304334      304517      1    217     70.14  5.00e-17   35
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     235.244       31    0.0323   0.0044
#   2   cm  cyk  loc  1e-07       4.266       11    0.0006   0.0014
#   3   cm  ins  loc  1e-15     3.3e-03       10   1.5e-07   0.0004
#
# expected time    actual time
# -------------  -------------
#   00:03:03.99    00:01:49.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      14.194     9.49   0.0020  00:01:20.39
#   2   cm  cyk  loc  1e-07       0.663     7.87  9.3e-05  00:00:11.17
#   3   cm  ins  loc  1e-15     1.1e-15    53.00  6.8e-20  00:00:04.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:36.14
#
#
# CM: RNaseP_arch
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      14.194        0    0.0020  0.0e+00
#   2   cm  cyk  loc  1e-07       0.663        0   9.3e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.1e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:36.14    00:01:26.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      75.897     9.18   0.0017  00:00:20.09
#   2   cm  cyk  loc  1e-07      16.182     7.98   0.0004  00:00:00.57
#   3   cm  ins  loc  1e-15     3.9e-05    30.00  5.3e-10  00:00:00.60
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:21.26
#
#
# CM: DnaX
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      75.897       30    0.0017   0.0007
#   2   cm  cyk  loc  1e-07      16.182       10    0.0004   0.0003
#   3   cm  ins  loc  1e-15     3.9e-05        0   5.3e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:21.26    00:00:21.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     160.738     7.75   0.0068  00:00:40.49
#   2   cm  cyk  loc  1e-07       7.665     9.43   0.0003  00:00:05.55
#   3   cm  ins  loc  1e-15     1.3e-05    36.00  3.7e-10  00:00:01.70
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.75
#
#
# CM: RtT
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     160.738      104    0.0068   0.0055
#   2   cm  cyk  loc  1e-07       7.665        2    0.0003  9.7e-05
#   3   cm  ins  loc  1e-15     1.3e-05        0   3.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:47.75    00:00:43.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     278.614     7.35   0.0095  00:00:31.71
#   2   cm  cyk  loc  1e-07      11.341     9.33   0.0004  00:00:06.20
#   3   cm  ins  loc  1e-15       0.072    20.00  1.7e-06  00:00:01.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.56
#
#
# CM: K_chan_RES
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836772|emb|CCXC01000001.1|     1484492     1484601      1    114     20.27  6.10e-02   43
  gi|698836772|emb|CCXC01000001.1|      442130      442020      1    114     27.99  4.90e-04   38
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     278.614      209    0.0095   0.0089
#   2   cm  cyk  loc  1e-07      11.341        3    0.0004   0.0001
#   3   cm  ins  loc  1e-15       0.072        2   1.7e-06  4.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:39.56    00:00:40.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    2643.685     4.17   0.1942  00:00:29.05
#   2   cm  cyk  loc  1e-07      54.104     7.44   0.0040  00:04:40.59
#   3   cm  ins  loc  1e-15       0.031    22.00  6.3e-07  00:00:47.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:57.34
#
#
# CM: Glycine
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    2643.685      549    0.1942   0.0409
#   2   cm  cyk  loc  1e-07      54.104        8    0.0040   0.0006
#   3   cm  ins  loc  1e-15       0.031        0   6.3e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:05:57.34    00:01:14.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      29.818    10.70   0.0033  00:00:38.66
#   2   cm  cyk  loc  1e-07       1.501    12.38   0.0002  00:00:06.01
#   3   cm  ins  loc  1e-15     2.3e-04    30.00  7.0e-09  00:00:02.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.40
#
#
# CM: L10_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836215|emb|CCXC01000003.1|       45226       45100      1    139     76.23  2.71e-15   38
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      29.818        2    0.0033   0.0002
#   2   cm  cyk  loc  1e-07       1.501        1    0.0002   0.0001
#   3   cm  ins  loc  1e-15     2.3e-04        1   7.0e-09  2.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:47.40    00:00:44.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     182.115     7.21   0.0085  00:00:39.25
#   2   cm  cyk  loc  1e-07       8.912     7.41   0.0004  00:00:06.58
#   3   cm  ins  loc  1e-15     4.7e-05    30.00  1.2e-09  00:00:01.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.64
#
#
# CM: L20_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836772|emb|CCXC01000001.1|     1451708     1451834      1    127     71.35  2.56e-16   45
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     182.115      283    0.0085   0.0143
#   2   cm  cyk  loc  1e-07       8.912       25    0.0004   0.0013
#   3   cm  ins  loc  1e-15     4.7e-05        1   1.2e-09  2.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:47.64    00:00:52.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -    7123.087     4.10   0.2859  00:00:26.17
#   2   cm  cyk  loc  1e-07     146.243     7.59   0.0059  00:03:03.44
#   3   cm  ins  loc  1e-15       0.108    20.00  1.8e-06  00:00:26.47
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:56.10
#
#
# CM: L21_leader
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836772|emb|CCXC01000001.1|      317607      317535      1     77     46.49  4.95e-09   48
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    7123.087     1747    0.2859   0.0785
#   2   cm  cyk  loc  1e-07     146.243       49    0.0059   0.0022
#   3   cm  ins  loc  1e-15       0.108        1   1.8e-06  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:03:56.10    00:01:09.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     159.917     8.98   0.0063  00:00:26.89
#   2   cm  cyk  loc  1e-07       7.676     9.33   0.0003  00:00:03.97
#   3   cm  ins  loc  1e-15     2.5e-05    35.00  4.6e-10  00:00:01.22
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:32.08
#
#
# CM: c-di-GMP-I
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     159.917      219    0.0063   0.0086
#   2   cm  cyk  loc  1e-07       7.676        6    0.0003   0.0002
#   3   cm  ins  loc  1e-15     2.5e-05        0   4.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:32.08    00:00:31.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     403.094     6.53   0.0116  00:00:30.93
#   2   cm  cyk  loc  1e-07      18.480     7.15   0.0005  00:00:07.12
#   3   cm  ins  loc  1e-15       0.011    22.00  1.7e-07  00:00:01.28
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.35
#
#
# CM: isrK
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     403.094      486    0.0116   0.0140
#   2   cm  cyk  loc  1e-07      18.480       38    0.0005   0.0012
#   3   cm  ins  loc  1e-15       0.011        0   1.7e-07  0.0e+00
#
# expected time    actual time
# -------------  -------------
